mmu-miR v.21,Normalized expression in Brain
mmu-let-7a-5p,94053.39
mmu-let-7b-5p,37421.86
mmu-let-7c-5p,161547.9
mmu-let-7d-5p,106015.95
mmu-let-7e-5p,19644.43
mmu-let-7f-5p,97900.91
mmu-let-7g-5p,61281.36
mmu-let-7i-5p,46455.02
mmu-miR-1a-3p,7984.67
mmu-miR-100-5p,2675.65
mmu-miR-101a-3p,12008.36
mmu-miR-101b-3p,5284.65
mmu-miR-103-3p,39402.94
mmu-miR-106a-5p,7.02
mmu-miR-106b-5p,4842.84
mmu-miR-10a-5p,59.58
mmu-miR-10b-5p,16.92
mmu-miR-1188-5p,19.58
miR-1189,509.79
mmu-miR-1193-3p,12.1
mmu-miR-1193-5p,0
mmu-miR-1197-3p,17.34
mmu-miR-1198-3p,23.31
mmu-miR-1198-5p,59.34
mmu-miR-1199-5p,0
mmu-miR-122-5p,64.15
mmu-miR-1224-5p,95.22
mmu-miR-124-3p,453390.07
mmu-miR-1247-5p,9.94
mmu-miR-1251-5p,120.43
mmu-miR-125a-5p,29950.26
mmu-miR-125b-5p,112656.99
mmu-miR-126a-3p,11128.8
mmu-miR-1264-3p,157.7
mmu-miR-1264-5p,48.61
mmu-miR-126a-5p,3959.17
mmu-miR-127-3p,34529.01
mmu-miR-128-3p,71120.81
mmu-miR-129-1-3p,1211.74
mmu-miR-129-5p,2248.57
mmu-miR-129-5p,18774.18
mmu-miR-1298-5p,1277.07
mmu-miR-1b-5p,15.34
mmu-miR-1306-3p,61.06
mmu-miR-130a-3p,938.5
mmu-miR-130b-3p,89.26
mmu-miR-130b-5p,67.52
mmu-miR-132-3p,12740.78
mmu-miR-132-5p,3758.1
mmu-miR-133a-1,772.89
mmu-miR-133a-2,284.61
mmu-miR-133b-3p,556.19
mmu-miR-134-5p,677.26
mmu-miR-135a-5p,19345.33
mmu-miR-135b-5p,4118.59
mmu-miR-136-5p,44216.7
mmu-miR-137-3p,49307.29
mmu-miR-138-5p,96697.88
mmu-miR-139-5p,12465.59
mmu-miR-140-3p,2218.29
mmu-miR-140-5p,2326.63
mmu-miR-141-3p,64.91
mmu-miR-142a-3p,1601.61
mmu-miR-142a-5p,2443.41
mmu-miR-143-3p,1547.88
mmu-miR-144-3p,5091
mmu-miR-145a-5p,600.32
mmu-miR-146a-5p,396.97
mmu-miR-146b-5p,124.86
mmu-miR-147-3p,15.88
mmu-miR-148a-3p,1312.69
mmu-miR-148b-3p,3012.78
mmu-miR-149-5p,3694.85
mmu-miR-150-5p,2045.02
mmu-miR-151-3p,829.35
mmu-miR-151-5p,2213.38
mmu-miR-152-3p,1104.23
mmu-miR-153-3p,69880.62
mmu-miR-154-3p,941.05
mmu-miR-154-5p,3664.33
mmu-miR-155-5p,123.49
mmu-miR-15a-5p,7012.36
mmu-miR-15b-5p,587.54
mmu-miR-16-5p,18294.13
mmu-miR-17-5p,979.87
mmu-miR-181a-5p,45574.05
mmu-miR-181b-5p,3227.77
mmu-miR-181c-3p,256.77
mmu-miR-181c-5p,2961.43
mmu-miR-181d-5p,771.9
mmu-miR-182-5p,150.44
mmu-miR-183-5p,116.89
mmu-miR-1839-5P,2135.28
mmu-miR-184-3p,3.17
mmu-miR-185-5p,4181.74
mmu-miR-186-5p,3093.03
mmu-miR-187-3p,409.06
mmu-miR-188-5p,162.64
mmu-miR-18a-5p,234.11
mmu-miR-18b-5p,0.21
mmu-miR-190a-5p,1890.2
mmu-miR-190b-5p,6.27
mmu-miR-191-5p,18698.31
mmu-miR-1912-3p,15.77
mmu-miR-192-5p,1833.17
mmu-miR-1930-5p,7.77
mmu-miR-1933-3p,0.34
mmu-miR-1933-5p,0
mmu-miR-193a-3p,80.09
mmu-miR-1934-5p,0.83
mmu-miR-193a-5p,17.68
mmu-miR-193b-3p,460.56
mmu-miR-194-5p,12023.9
mmu-miR-1941-3p,3.62
mmu-miR-1941-5p,2.49
mmu-miR-1943-5p,0.45
mmu-miR-1947-5p,0.49
mmu-miR-195a-5p,7043.21
mmu-miR-1955-3p,2.3
mmu-miR-1955-5p,1.05
mmu-miR-196a-5p,1
mmu-miR-1964-3p,8.42
mmu-miR-1964-5p,6.65
mmu-miR-1968-5p,1.48
mmu-miR-196b-5p,1.04
mmu-miR-1981-3p,55.46
mmu-miR-1981-5p,102.3
mmu-miR-1982-3p,16.54
mmu-miR-199a-3p,532.58
mmu-miR-199a-5p,90.86
mmu-miR-19a-3p,153.98
mmu-miR-19b-3p,1760.73
mmu-miR-200a-3p,504
mmu-miR-200b-3p,294.73
mmu-miR-200c-3p,86.19
mmu-miR-201-5p,1.07
mmu-miR-202-3p,0.03
mmu-miR-202-5p,0.1
mmu-miR-203-3p,278.63
mmu-miR-204-5p,6615.63
mmu-miR-205-5p,21.96
mmu-miR-206-3p,1467.77
mmu-miR-208a-3p,4.17
mmu-miR-208a-5p,0
mmu-miR-208b-3p,3.32
mmu-miR-20a-5p,857.13
mmu-miR-20b-5p,18.55
mmu-miR-21a-5p,22185.53
mmu-miR-210-3p,155.65
mmu-miR-211-5p,9.34
mmu-miR-212-3p,3639.76
mmu-miR-212-5p,3162.01
mmu-miR-214-3p,1.52
mmu-miR-215-5p,10.62
mmu-miR-216a-5p,76.62
mmu-miR-216b-5p,62.53
mmu-miR-217-5p,60.42
mmu-miR-218-5p,44580.59
mmu-miR-219a-5p,11908.04
mmu-miR-219a-2-3p,4735.76
mmu-miR-22-3p,16851.9
mmu-miR-221-3p,11135.79
mmu-miR-222-3p,30974.47
mmu-miR-223-3p,70.47
mmu-miR-224-5p,4.69
mmu-miR-23a-3p,2656.21
mmu-miR-23b-3p,8930.96
mmu-miR-24-3p,31023.03
mmu-miR-25-3p,832.26
mmu-miR-26a-5p,160952.12
mmu-miR-26b-5p,7880.38
mmu-miR-27a-3p,6045.99
mmu-miR-27b-3p,17258.77
mmu-miR-28a-3p,35.36
mmu-miR-28a-5p,538.11
mmu-miR-290a-5p,0
mmu-miR-291a-3p,0
mmu-miR-291a-5p,0.17
mmu-miR-291b-3p,0
mmu-miR-291b-5p,0
mmu-miR-292a-3p,0
mmu-miR-292a-5p,0
mmu-miR-293-3p,0
mmu-miR-294-3p,0
mmu-miR-295-3p,0
mmu-miR-296-3p,29.52
mmu-miR-296-5p,490.78
mmu-miR-297a-3p,4.11
mmu-miR-297a-5p,1.43
miR-297a-5-3p,0.47
mmu-miR-297b-5p,1.84
mmu-miR-297c-5p,4.74
mmu-miR-298-5p,56.61
mmu-miR-299a-3p,205.74
mmu-miR-299a-5p,367.21
mmu-miR-29a-3p,131019.46
mmu-miR-29b-3p,76739
mmu-miR-29c-3p,14206.82
mmu-miR-300-3p,9021.3
mmu-miR-301a-3p,1719.27
mmu-miR-301b-3p,77.57
mmu-miR-302a-3p,0.41
mmu-miR-302b-3p,0.43
mmu-miR-302c-3p,0
mmu-miR-302c-5p,0
mmu-miR-302d-3p,0
mmu-miR-3057-3p,1.28
mmu-miR-3057-5p,16.23
mmu-miR-3058-5p,4.68
mmu-miR-3059-5p,156.31
mmu-miR-3060-3p,1.17
mmu-miR-3061-3p,4.49
mmu-miR-3061-5p,4.05
mmu-miR-3062-5p,2.51
mmu-miR-3063-3p,0
mmu-miR-3064-3p,0.48
mmu-miR-3064-5p,0.4
mmu-miR-3065-5p,0
mmu-miR-3066-5p,0.92
mmu-miR-3067-5p,0
mmu-miR-3068-5p,1238.87
mmu-miR-3070-3p,3.31
mmu-miR-3070-2-3p,2.18
miR-3070b-5p,3.6
mmu-miR-3071-5p,0
mmu-miR-3072-3p,70.6
mmu-miR-3073a-3p,0.72
mmu-miR-3073a-5p,0
mmu-miR-3074-1-3p,1.05
mmu-miR-3074-5p,0
mmu-miR-3075-5p,0
mmu-miR-3076-3p,3.57
mmu-miR-3076-5p,1.26
mmu-miR-3077-3p,4.75
mmu-miR-3078-5p,19.07
mmu-miR-3079-3p,0
mmu-miR-3079-5p,0.38
mmu-miR-3080-3p,0.81
mmu-miR-3080-5p,0.75
mmu-miR-3081-3p,1.98
mmu-miR-3082-3p,7.99
mmu-miR-3082-5p,0.48
mmu-miR-3083-5p,22.12
mmu-miR-3084-3p,6.24
mmu-miR-3085-3p,12.9
mmu-miR-3085-5p,17.64
mmu-miR-3086-3p,2.6
mmu-miR-3086-5p,12.67
mmu-miR-3087-3p,18.82
mmu-miR-3088-3p,0.07
mmu-miR-3089-3p,0
mmu-miR-3089-5p,0
mmu-miR-3090-3p,0.39
mmu-miR-3091-3p,0
mmu-miR-3091-5p,0
mmu-miR-3092-3p,0
mmu-miR-3093-3p,1.24
mmu-miR-3093-5p,7.7
mmu-miR-3094-5p,1.42
mmu-miR-3095-3p,1.49
mmu-miR-3095-5p,0.47
miR-3096-3p,0
miR-3096-5p,0
mmu-miR-3097-3p,4.59
mmu-miR-3097-5p,2.42
mmu-miR-3098-3p,0
mmu-miR-3098-5p,0.49
mmu-miR-3099-3p,350.5
mmu-miR-30a-5p,18868.45
mmu-miR-30b-5p,5764.91
mmu-miR-30c-5p,25144.37
mmu-miR-30d-5p,21849.26
mmu-miR-30e-5p,23418.41
mmu-miR-31-5p,237.69
mmu-miR-3100-3p,1.44
mmu-miR-3100-5p,0
mmu-miR-3101-5p,4.51
mmu-miR-3102-3p,284.64
mmu-miR-3102-3p.2-3p,18.72
mmu-miR-3102.2-5p.2-5p,8.24
mmu-miR-3103-3p,3.05
mmu-miR-3104-3p,1.5
mmu-miR-3104-5p,0.43
mmu-miR-3105-3p,1.44
mmu-miR-3105-5p,3.08
mmu-miR-3106-5p,321.33
mmu-miR-3108-5p,0.4
mmu-miR-3109-3p,1.16
mmu-miR-3110-5p,2.31
miR-3111,3.91
mmu-miR-3112-5p,0
mmu-miR-3113-5p,0.65
mmu-miR-32-5p,437.78
mmu-miR-320-3p,1763.96
mmu-miR-322-5p,888.49
mmu-miR-323-3p,444.14
mmu-miR-324-5p,1954.94
mmu-miR-325-3p,304.97
mmu-miR-326-3p,6324.39
mmu-miR-328-3p,4847.82
mmu-miR-329-3p,108.64
mmu-miR-329-5p,722
mmu-miR-33-5p,8138.25
mmu-miR-330-3p,2504.05
mmu-miR-330-5p,2719.91
mmu-miR-331-3p,1019.09
mmu-miR-335-5p,10290.17
mmu-miR-337-3p,131.74
mmu-miR-337-5p,858.22
mmu-miR-338-3p,15588.09
mmu-miR-338-5p,4240
mmu-miR-339-5p,295.31
mmu-miR-340-3p,10477.66
mmu-miR-341-3p,74.85
mmu-miR-342-3p,4488.44
mmu-miR-344-3p,7159.75
mmu-miR-344b-3p,535.33
mmu-miR-344c-3p,434.38
mmu-miR-344d-3p,339.42
mmu-miR-344d-3-5p,59.36
mmu-miR-344e-3p,5.57
mmu-miR-344f-3p,32.12
mmu-miR-344f-5p,23.75
mmu-miR-344g-3p,1.05
mmu-miR-344g-5p,31.23
mmu-miR-345-3p,29.17
mmu-miR-345-5p,710.64
mmu-miR-346-5p,445.37
mmu-miR-34a-5p,2327.68
mmu-miR-34b-3p,24.91
mmu-miR-34b-5p,45.11
mmu-miR-34c-5p,240.53
mmu-miR-350-3p,2114.91
mmu-miR-351-5p,74.24
mmu-miR-361-5p,1952.76
mmu-miR-362-3p,533.02
mmu-miR-362-5p,261.08
mmu-miR-363-3p,4.92
mmu-miR-363-5p,0.8
mmu-miR-365-3p,91.22
mmu-miR-367-3p,0
mmu-miR-369-3p,7138.78
mmu-miR-369-5p,2644.8
mmu-miR-370-3p,1044.34
mmu-miR-374b-5p,964.04
mmu-miR-375-3p,14.06
mmu-miR-376a-3p,27361.63
mmu-miR-376b-3p,1863.06
mmu-miR-376b-5p,5799.13
mmu-miR-376c-3p,95.19
mmu-miR-377-3p,1369.43
mmu-miR-378a-3p ,2196.94
mmu-miR-379-5p,4805.47
mmu-miR-380-5p ,2528.47
mmu-miR-381-3p,14117.45
mmu-miR-382-3p,3542.33
mmu-miR-382-5p,2652.85
mmu-miR-383-5p,2135.16
mmu-miR-384-3p,2890.79
mmu-miR-384-5p,910.88
mmu-miR-409-3p,306.25
mmu-miR-409-5p,2590.1
mmu-miR-410-3p,8076.8
mmu-miR-411-3p,5685.7
mmu-miR-411-5p,3294.76
mmu-miR-412-3p,40.58
mmu-miR-412-5p,122.74
mmu-miR-421-3p,150.6
mmu-miR-423-3p,218.49
mmu-miR-423-5p,273.98
mmu-miR-425-5p ,1013.69
mmu-miR-429-3p,211.08
mmu-miR-431-5p,1179.32
mmu-miR-433-3p,4530.87
mmu-miR-434-3p,29247.57
mmu-miR-434-5p,4642.9
mmu-miR-448-3p,204.44
mmu-miR-448-5p,146.36
mmu-miR-449a-5p,11.8
mmu-miR-450a-5p,79.59
mmu-miR-450a-2-3p,7.69
mmu-miR-450b-3p,7.73
mmu-miR-450b-5p,11.06
mmu-miR-451a,19452.21
mmu-miR-452-3p,0
mmu-miR-452-5p,0.84
mmu-miR-455-3p,273.31
mmu-miR-455-5p,82.5
mmu-miR-463-5p ,0
mmu-miR-465a-3p ,0
mmu-miR-465b-3p ,0.02
mmu-miR-465c-5p,0
mmu-miR-466a-3p,44.56
mmu-miR-466a-5p,0.84
mmu-miR-466b-5p,6.75
mmu-miR-466c-5p,17.77
mmu-miR-466d-3p,18.52
mmu-miR-466d-5p,7.97
mmu-miR-466f,0.26
mmu-miR-466h-5p,0.68
mmu-miR-466k,0.09
mmu-miR-466l-3p,0
mmu-miR-466l-5p,0.39
mmu-miR-466m-3p,0
mmu-miR-466m-5p,0.01
mmu-miR-466n-3p,1.29
mmu-miR-466o-3p,0.12
mmu-miR-467a-5p ,368.34
mmu-miR-467c-5p,15.22
mmu-miR-467d-5p,49.07
mmu-miR-467e-5p,64.52
mmu-miR-470-3p,0
mmu-miR-470-5p,0.03
mmu-miR-471-3p,0
mmu-miR-471-5p,0
mmu-miR-483-5p ,22.45
mmu-miR-485-3p,202.38
mmu-miR-485-5p,651.8
mmu-miR-486a-5p,1369.16
mmu-miR-487b-3p,5231.98
mmu-miR-488-3p ,305.41
mmu-miR-489-3p,19.22
mmu-miR-490-3p,206.54
mmu-miR-490-5p,107.09
mmu-miR-491-5p,139.01
mmu-miR-493-3p,10.62
mmu-miR-493-5p,99.73
mmu-miR-494-3p,74.31
mmu-miR-495-3p,458.34
mmu-miR-496a-3p,500.74
mmu-miR-497a-5p,3245.99
mmu-miR-499-5p,257.49
mmu-miR-500-3p,1432.18
mmu-miR-501-3p,383.15
mmu-miR-501-5p,212.28
mmu-miR-503-5p,106.45
mmu-miR-504-5p,27.08
mmu-miR-505-3p,15.66
mmu-miR-505-5p,30.61
mmu-miR-511-5p,17.67
mmu-miR-532-3p,320.63
mmu-miR-532-5p,515.33
mmu-miR-539-3p,23.44
mmu-miR-539-5p,36.43
mmu-miR-540-3p,314.22
mmu-miR-541-5p,12670.33
mmu-miR-542-3p ,86.34
mmu-miR-543-3p,378.35
mmu-miR-544-3p,964.17
mmu-miR-547-3p,0.37
mmu-miR-551b-3p,5410.31
mmu-miR-582-3p ,1114.02
mmu-miR-592-5p,854.12
mmu-miR-598-3p,4142.12
mmu-miR-615-3p,5.44
mmu-miR-652-3p,1156.42
mmu-miR-653-5p,37.71
mmu-miR-664-3p,244.23
mmu-miR-664-5p,18.71
mmu-miR-665-3p,686.15
mmu-miR-666-3p,121.92
mmu-miR-666-5p,358.6
mmu-miR-667-3p,1411.01
mmu-miR-668-3p,887.03
mmu-miR-669a-3p ,4.69
mmu-miR-669a-3p ,115.99
mmu-miR-669a-5p,43.38
mmu-miR-669b-5p,11.16
mmu-miR-669c-5p,32.6
mmu-miR-669d-5p,6.25
mmu-miR-669e-5p,3.8
mmu-miR-669f-3p,15.24
mmu-miR-669f-5p,2.39
mmu-miR-669h-5p ,3.25
mmu-miR-669k-3p,0.67
mmu-miR-669l-5p,13.42
mmu-miR-669o-5p,5.02
mmu-miR-670-3p,36.91
mmu-miR-670-5p,20.14
mmu-miR-671-5p,229.85
mmu-miR-672-5p,112.77
mmu-miR-673-5p,5.04
mmu-miR-674-3p,1188.47
mmu-miR-674-5p,240.64
mmu-miR-675-3p,0.9
mmu-miR-675-5p,0
mmu-miR-676-3p,242.06
mmu-miR-676-5p,42.37
mmu-miR-679-3p,0.7
mmu-miR-679-5p,0.86
mmu-miR-700-3p,165.92
mmu-miR-700-5p,360.44
mmu-miR-701-5p,6.63
mmu-miR-708-5p ,8003.58
mmu-miR-741-3p,0.12
mmu-miR-742-3p,0
mmu-miR-742-5p,0
mmu-miR-743a-3p,0.06
mmu-miR-743b-3p ,0.18
mmu-miR-744-5p,4271.84
mmu-miR-758-3p,77.16
mmu-miR-760-3p,47.38
mmu-miR-760-5p,15.03
mmu-miR-764-3p ,364.36
mmu-miR-770-3p,1478.84
mmu-miR-7a-5p,18679.94
mmu-miR-7b-5p,12743.1
mmu-miR-802-5p,7.67
mmu-miR-871-3p,0.09
mmu-miR-871-5p,0.06
mmu-miR-872-5p,2889.76
mmu-miR-873a-5p,1291.98
mmu-miR-874-3p,1257.13
mmu-miR-875-5p ,2.21
mmu-miR-876-5p ,8.4
mmu-miR-877-3p,13.69
mmu-miR-877-5p,18.39
mmu-miR-878-3p,0
mmu-miR-878-5p,0
mmu-miR-879-5p,1118.31
mmu-miR-880-3p,0.03
mmu-miR-881-3p,0.06
mmu-miR-883a-3p,0
mmu-miR-883a-5p,0
mmu-miR-883b-3p ,0
mmu-miR-9-5p,435309.18
mmu-miR-92a-3p ,452.62
mmu-miR-92a-3p ,25.29
mmu-miR-92b-3p,1204.6
mmu-miR-93-5p,2572.33
mmu-miR-96-5p,341.54
mmu-miR-98-5p,5738.44
mmu-miR-99a-5p,16215.07
mmu-miR-99b-5p,2848.14
